"id";"nombre";"etapa";"tipo";"area_responsable";"descripcion";"monto_contrato";"comuna";"barrio";"direccion";"fecha_inicio";"fecha_fin_planeada";"fecha_fin_real";"porcentaje_avance";"imagen"
25177;"Luis Saenz Peña Nº 1620: Pintura de fachada";"Finalizada";"Vivienda";"Corporación Buenos Aires Sur";"Puesta En Valor De La Fachada Del Edificio Ubicado En La Calle Luis Saenz Peña 1620, El Cual Presenta Una Catalogación Singular, Con Protección Cautelar Y Se Encuentra Protegido Por La Ley 3065 Por Tratarse De Un Edificio Anterior Al 1941. Las Tareas A Desarrollarse Consisten En La Consolidación Y Restitución De Ornamentos, Reparación Y Limpieza De Fachadas Y Pintura De Superficie De Fachada Plana Sin Ornamentación Ni Elementos Decorativos, Además De La Reparación Y Pintura De Carpinterías Y Herrería";245946;1;"Constitución";"Saenz Peña, Luis, Pres. 1620";"13/11/2017";"13/12/2017";"13/12/2017";100;"https://cdn2.buenosaires.gob.ar/redimensionada/cbas_pinturafachadalspe%C3%B1a1620_foto1.jpg"
25181;"Plaza Irlanda: Patio de juegos";"En Licitación";"Espacio Público";"Subsecretaría de Gestión Comunal";"La propuesta para la Plaza Irlanda, es intervenir el patio de juegos existente,generando accesibilidad e inclusión.Hoy no cuenta con juegos inclusivos que sean aptos para niños con movilidad reducida ycapacidades diferentes.";1731163;6;"Caballito";"NEUQUEN y ALVAREZ, DONATO, Tte. Gr";"1/07/2018";"15/09/2018";;0;"https://cdn2.buenosaires.gob.ar/baobras/gestioncomunal7/gestioncomunal_plazairlanda_foto1.jpg"
25182;"Plaza Guillermo y Alfredo Barbieri";"En Licitación";"Espacio Público";"Subsecretaría de Gestión Comunal";"El objetivo general del proyecto se orienta a recuperar y revitalizar el predio, brindándoles a los vecinos un lugar de encuentro y participación dedicado al arte y al tango. Se generan nuevos lugares de descanso, patio de juego bajo normativa, revitalización del sector deportivo, Incorporación de sector destinado a expresiones artísticas.";13777132;4;"Parque Patricios";"LUNA - LOS PATOS - PEDRO CHUTRO - MOSTESQUIEU";"15/08/2018";"12/01/2019";;0;"https://cdn2.buenosaires.gob.ar/baobras/gestioncomunal7/gestioncomunal_plazaguillermoyalfredobarbieri_foto1.jpg"
25183;"Plaza Saara Vaamonde";"En Licitación";"Espacio Público";"Subsecretaría de Gestión Comunal";"El objetivo general es la puesta en valor de la Plaza, revalorizando el espacio público como ámbito de interacción, mejorar las condiciones de habitabilidad, seguridad de la vía pública, y generando nuevos usos en la misma.";4104738;5;"Boedo";"INDEPENDENCIA, AV. - MUÑIZ - MARMOL, JOSE";"1/07/2018";"30/10/2018";;0;"https://cdn2.buenosaires.gob.ar/baobras/gestioncomunal7/gestioncomunal_plazasaravaamonde_foto1.jpg"
25184;"Pista Atletismo";"En Proyecto";"Espacio Público";"Subsecretaría de Gestión Comunal";"Se propone armar un pista de atletismo semi-profesional de 330 metros de recorrido, brindándole a los vecinos la facilidad de llevar sus tiempos de corrida. Además, se incorporaran diferentes zonas para la práctica de otras disciplinas de atletismo: Salto en Largo, Triple Salto, Lanzamiento de Disco y Martillo, y Lanzamiento de Bala. La propuesta contempla nuevos sectores de descanso y propuesta paisajistica.";12278359;8;"Villa Soldati";"LACARRA, AV. - ESCALADA, AV. - CASTAÑARES, AV. - FERNANDEZ DE LA CRUZ, FRANCISCO, GRAL., AV";"15/09/2018";"15/02/2019";;0;"https://cdn2.buenosaires.gob.ar/baobras/gestioncomunal7/gestioncomunal_pistadeatletismo_foto1.jpg"
25185;"Subterráneos - Línea H";"En Ejecución";"Transporte";"Ministerio de Desarrollo Urbano y Transporte";"Nuevas estaciones de la Línea H, taller y cochera Parque Patricios, túnel de trasición pre hospitales, acceso aliviador en la estación Pueyredón, túnel C2 interestación";2227000000;2;"Recoleta";"Av. Santa Fe y Av. Pueyrredón";"4/10/2011";"31/12/2018";;94;"https://cdn2.buenosaires.gob.ar/baobras/mduyt6/mduyt_subterraneoslineah_estacioncordoba.jpg"
25187;"Cárcel de Caseros";"En Proyecto";"Arquitectura";"Ministerio de Desarrollo Urbano y Transporte";"El proyecto Ex Cárcel de Caseros consiste en la refuncionalización del área en donde está ubicada actualmente la cárcel, cerrada hace casi dos décadas, transformando el predio en oficinas gubernamentales. Allí funcionarán un edificio de Hacienda y otro de AGIP, que contabilizarán un total de 4.000 puestos de trabajo.";;4;"Parque Patricios";"Pasco 2113";"14/01/2019";"30/12/2020";;0;"https://www.buenosaires.gob.ar/sites/gcaba/files/field/image/recorrida_ex_carcel_de_caseros_3.jpg"
25189;"Sede de Gobierno";"Finalizada";"Arquitectura";"Ministerio de Desarrollo Urbano y Transporte";"Oficinas";1205100;4;"Parque Patricios";"Uspallata 3050";"5/12/2016";"5/05/2017";"5/05/2017";100;"https://cdn2.buenosaires.gob.ar/baobras/mduyt6/mduyt_distritotecnologico%20_%20sededegobierno-foto1.jpg"
25216;"Barrio 31: Abordaje exterior Fachadas Feria.";"En Ejecución";"Vivienda";"Secretaría de Integración Social y Urbana - Barrio 31";"Se está trabajando en la puesta en valor de las fachadas de las manzanas 1,2,3,4,5 del sector de la Feria comercial. La empresa contratista tiene por función recuperar 11.000m2 de fachadas, adecuando alumbrado, cañerias, realizando revoque fino y grueso a las superficies.";110068974;1;"Retiro";"Walsh, Rodolfo 75";"8/01/2018";"29/06/2018";;52;"https://cdn2.buenosaires.gob.ar/baobras/integracionsocialyurbana2/secretariadeintegracionsocialyurbana_mvexterioresferia_imagen1.jpg"
25230;"Barrio 31: Manzana G1";"Finalizada";"Vivienda";"Secretaría de Integración Social y Urbana - Barrio 31";"En razgos generales el proyecto consistió en los siguientes procesos: Primero, se comunicó a los vecinos sobre la posibilidad de participar del Programa de Mejoramiento. Luego, los arquitectos realizaron un relevamiento técnico socio-habitacional, en el que se hizo un análisis por cada unidad funcional y se generó un proyecto específico para cada caso. A partir de ahí, se trabajó en la validación del proyecto con el vecino, y con instancias y módulos participativos, la obra comenzó tras la firma de la carta de adhesión por parte de las familias. Estos protocolos se desarrollaron de manera simultánea tanto para las refacciones del interior como del exterior de las viviendas. El proceso de mejora se apoya sobre los siguientes ejes: redistribución interna, iluminación, ventilación, red eléctrica, accesibilidad, cubierta y terminaciones sobre 79 unidades funcionales.
";2122000;1;"Retiro";"Gendarmeria Nacional Av. 679";"19/10/2016";"31/07/2017";"31/07/2017";100;"https://cdn2.buenosaires.gob.ar/baobras/integracionsocialyurbana2/secretariadeintegracionsocialyurbana_viviendasg1_imagen1.jpg"
25246;"Barrio Papa Francisco: Etapa 5";"En Ejecución";"Vivienda";"Instituto de la Vivienda";"Barrio Papa Francisco, Etapa 5. 420 Viviendas, 28 Locales Comerciales, Obras Exteriores Y Sector Patio De Juegos. Tipología Planta Baja + 4 Pisos. Avda. Escalada Y Avda. Fernández De La Cruz, Barrio Lugano, Comuna";347482098;8;"Villa Lugano";"Escalada Av. Y Fernandez De La Cruz, F., Gral. Av.";"10/12/2017";"29/03/2019";;0;"https://cdn2.buenosaires.gob.ar/baobras/ivc2/ivc_papafrancisco_etapa5_riva-abre2527.jpg"
